label,Sentiment
0,Negative
1,Neutral
0,Negative
0,Negative
2,Positive
0,Negative
0,Negative
2,Positive
0,Negative
1,Neutral
2,Positive
0,Negative
0,Negative
2,Positive
0,Negative
2,Positive
1,Neutral
0,Negative
2,Positive
0,Negative
0,Negative
2,Positive
0,Negative
0,Negative
2,Positive
2,Positive
0,Negative
0,Negative
0,Negative
1,Neutral
1,Neutral
2,Positive
1,Neutral
1,Neutral
2,Positive
2,Positive
0,Negative
0,Negative
1,Neutral
0,Negative
0,Negative
0,Negative
2,Positive
0,Negative
1,Neutral
2,Positive
1,Neutral
1,Neutral
0,Negative
2,Positive
0,Negative
0,Negative
1,Neutral
2,Positive
2,Positive
1,Neutral
1,Neutral
2,Positive
0,Negative
1,Neutral
1,Neutral
1,Neutral
2,Positive
1,Neutral
1,Neutral
1,Neutral
1,Neutral
2,Positive
0,Negative
1,Neutral
1,Neutral
0,Negative
0,Negative
2,Positive
1,Neutral
2,Positive
0,Negative
1,Neutral
0,Negative
1,Neutral
2,Positive
1,Neutral
2,Positive
0,Negative
0,Negative
2,Positive
2,Positive
1,Neutral
0,Negative
0,Negative
1,Neutral
2,Positive
0,Negative
0,Negative
1,Neutral
1,Neutral
0,Negative
0,Negative
2,Positive
2,Positive
0,Negative
1,Neutral
0,Negative
0,Negative
0,Negative
2,Positive
1,Neutral
1,Neutral
2,Positive
1,Neutral
2,Positive
1,Neutral
2,Positive
0,Negative
1,Neutral
0,Negative
2,Positive
2,Positive
1,Neutral
0,Negative
0,Negative
0,Negative
2,Positive
0,Negative
2,Positive
1,Neutral
2,Positive
1,Neutral
2,Positive
1,Neutral
2,Positive
2,Positive
0,Negative
0,Negative
0,Negative
0,Negative
1,Neutral
1,Neutral
2,Positive
1,Neutral
2,Positive
2,Positive
1,Neutral
2,Positive
2,Positive
2,Positive
0,Negative
1,Neutral
1,Neutral
0,Negative
0,Negative
1,Neutral
0,Negative
2,Positive
1,Neutral
2,Positive
1,Neutral
1,Neutral
1,Neutral
2,Positive
0,Negative
1,Neutral
2,Positive
1,Neutral
0,Negative
2,Positive
2,Positive
0,Negative
1,Neutral
1,Neutral
1,Neutral
2,Positive
0,Negative
2,Positive
0,Negative
1,Neutral
1,Neutral
0,Negative
0,Negative
2,Positive
2,Positive
0,Negative
1,Neutral
2,Positive
0,Negative
2,Positive
1,Neutral
2,Positive
1,Neutral
2,Positive
1,Neutral
0,Negative
2,Positive
2,Positive
2,Positive
0,Negative
1,Neutral
2,Positive
1,Neutral
1,Neutral
1,Neutral
2,Positive
0,Negative
1,Neutral
2,Positive
2,Positive
0,Negative
1,Neutral
0,Negative
2,Positive
2,Positive
1,Neutral
1,Neutral
2,Positive
0,Negative
1,Neutral
2,Positive
2,Positive
0,Negative
1,Neutral
1,Neutral
2,Positive
0,Negative
0,Negative
0,Negative
1,Neutral
0,Negative
2,Positive
2,Positive
0,Negative
0,Negative
2,Positive
1,Neutral
0,Negative
0,Negative
0,Negative
0,Negative
0,Negative
1,Neutral
1,Neutral
0,Negative
0,Negative
0,Negative
2,Positive
2,Positive
0,Negative
0,Negative
0,Negative
1,Neutral
2,Positive
2,Positive
1,Neutral
0,Negative
1,Neutral
0,Negative
0,Negative
0,Negative
0,Negative
2,Positive
2,Positive
1,Neutral
1,Neutral
1,Neutral
2,Positive
0,Negative
1,Neutral
0,Negative
1,Neutral
1,Neutral
1,Neutral
0,Negative
2,Positive
2,Positive
1,Neutral
0,Negative
2,Positive
2,Positive
0,Negative
2,Positive
0,Negative
2,Positive
2,Positive
2,Positive
2,Positive
2,Positive
1,Neutral
2,Positive
0,Negative
1,Neutral
0,Negative
1,Neutral
1,Neutral
1,Neutral
0,Negative
2,Positive
2,Positive
0,Negative
1,Neutral
2,Positive
1,Neutral
0,Negative
2,Positive
1,Neutral
0,Negative
1,Neutral
1,Neutral
1,Neutral
2,Positive
1,Neutral
0,Negative
2,Positive
1,Neutral
2,Positive
0,Negative
1,Neutral
0,Negative
1,Neutral
1,Neutral
2,Positive
2,Positive
2,Positive
2,Positive
0,Negative
2,Positive
2,Positive
0,Negative
0,Negative
0,Negative
2,Positive
1,Neutral
0,Negative
2,Positive
1,Neutral
1,Neutral
0,Negative
1,Neutral
2,Positive
1,Neutral
0,Negative
2,Positive
0,Negative
0,Negative
1,Neutral
0,Negative
1,Neutral
2,Positive
0,Negative
2,Positive
0,Negative
1,Neutral
2,Positive
0,Negative
1,Neutral
0,Negative
1,Neutral
2,Positive
0,Negative
2,Positive
2,Positive
0,Negative
1,Neutral
1,Neutral
0,Negative
2,Positive
1,Neutral
0,Negative
2,Positive
0,Negative
1,Neutral
2,Positive
1,Neutral
2,Positive
1,Neutral
2,Positive
1,Neutral
0,Negative
2,Positive
0,Negative
0,Negative
0,Negative
2,Positive
1,Neutral
0,Negative
0,Negative
1,Neutral
0,Negative
0,Negative
1,Neutral
0,Negative
1,Neutral
1,Neutral
1,Neutral
0,Negative
1,Neutral
2,Positive
1,Neutral
0,Negative
1,Neutral
0,Negative
0,Negative
1,Neutral
1,Neutral
2,Positive
0,Negative
0,Negative
1,Neutral
0,Negative
0,Negative
0,Negative
1,Neutral
1,Neutral
2,Positive
1,Neutral
0,Negative
1,Neutral
0,Negative
0,Negative
1,Neutral
1,Neutral
0,Negative
2,Positive
1,Neutral
1,Neutral
1,Neutral
1,Neutral
0,Negative
1,Neutral
0,Negative
0,Negative
1,Neutral
0,Negative
2,Positive
0,Negative
1,Neutral
1,Neutral
0,Negative
2,Positive
1,Neutral
2,Positive
0,Negative
1,Neutral
0,Negative
2,Positive
1,Neutral
1,Neutral
0,Negative
1,Neutral
1,Neutral
1,Neutral
1,Neutral
2,Positive
2,Positive
0,Negative
0,Negative
1,Neutral
1,Neutral
0,Negative
2,Positive
1,Neutral
1,Neutral
0,Negative
0,Negative
1,Neutral
0,Negative
2,Positive
1,Neutral
0,Negative
1,Neutral
2,Positive
0,Negative
2,Positive
0,Negative
2,Positive
1,Neutral
0,Negative
2,Positive
1,Neutral
2,Positive
0,Negative
0,Negative
0,Negative
1,Neutral
2,Positive
1,Neutral
1,Neutral
1,Neutral
1,Neutral
2,Positive
2,Positive
0,Negative
0,Negative
1,Neutral
0,Negative
0,Negative
0,Negative
1,Neutral
0,Negative
0,Negative
0,Negative
2,Positive
1,Neutral
0,Negative
0,Negative
1,Neutral
1,Neutral
0,Negative
2,Positive
0,Negative
0,Negative
0,Negative
0,Negative
2,Positive
0,Negative
0,Negative
0,Negative
2,Positive
2,Positive
0,Negative
2,Positive
0,Negative
2,Positive
0,Negative
2,Positive
1,Neutral
1,Neutral
0,Negative
0,Negative
0,Negative
0,Negative
2,Positive
0,Negative
0,Negative
2,Positive
2,Positive
2,Positive
2,Positive
1,Neutral
2,Positive
2,Positive
2,Positive
1,Neutral
0,Negative
0,Negative
1,Neutral
2,Positive
0,Negative
1,Neutral
0,Negative
0,Negative
0,Negative
0,Negative
1,Neutral
2,Positive
0,Negative
1,Neutral
1,Neutral
2,Positive
2,Positive
0,Negative
0,Negative
2,Positive
1,Neutral
0,Negative
0,Negative
0,Negative
2,Positive
2,Positive
2,Positive
0,Negative
1,Neutral
1,Neutral
0,Negative
2,Positive
1,Neutral
2,Positive
2,Positive
2,Positive
2,Positive
0,Negative
0,Negative
1,Neutral
2,Positive
0,Negative
1,Neutral
0,Negative
1,Neutral
2,Positive
2,Positive
2,Positive
1,Neutral
2,Positive
1,Neutral
2,Positive
2,Positive
2,Positive
1,Neutral
2,Positive
2,Positive
1,Neutral
1,Neutral
1,Neutral
1,Neutral
1,Neutral
0,Negative
0,Negative
0,Negative
0,Negative
2,Positive
2,Positive
2,Positive
0,Negative
1,Neutral
2,Positive
1,Neutral
2,Positive
0,Negative
2,Positive
0,Negative
2,Positive
0,Negative
2,Positive
2,Positive
1,Neutral
0,Negative
1,Neutral
1,Neutral
1,Neutral
0,Negative
2,Positive
0,Negative
1,Neutral
1,Neutral
0,Negative
1,Neutral
1,Neutral
1,Neutral
1,Neutral
0,Negative
2,Positive
2,Positive
0,Negative
0,Negative
0,Negative
0,Negative
0,Negative
0,Negative
1,Neutral
2,Positive
1,Neutral
1,Neutral
1,Neutral
0,Negative
0,Negative
0,Negative
1,Neutral
0,Negative
1,Neutral
1,Neutral
2,Positive
2,Positive
2,Positive
0,Negative
1,Neutral
2,Positive
0,Negative
0,Negative
2,Positive
1,Neutral
1,Neutral
1,Neutral
2,Positive
0,Negative
0,Negative
2,Positive
0,Negative
2,Positive
0,Negative
2,Positive
0,Negative
1,Neutral
0,Negative
2,Positive
0,Negative
2,Positive
2,Positive
1,Neutral
2,Positive
2,Positive
1,Neutral
0,Negative
0,Negative
0,Negative
0,Negative
0,Negative
0,Negative
2,Positive
1,Neutral
0,Negative
2,Positive
1,Neutral
0,Negative
2,Positive
2,Positive
1,Neutral
2,Positive
2,Positive
0,Negative
1,Neutral
0,Negative
0,Negative
1,Neutral
0,Negative
0,Negative
1,Neutral
0,Negative
0,Negative
1,Neutral
2,Positive
1,Neutral
1,Neutral
1,Neutral
0,Negative
0,Negative
2,Positive
2,Positive
0,Negative
2,Positive
0,Negative
0,Negative
2,Positive
1,Neutral
1,Neutral
0,Negative
0,Negative
0,Negative
1,Neutral
1,Neutral
0,Negative
1,Neutral
2,Positive
2,Positive
0,Negative
1,Neutral
1,Neutral
2,Positive
2,Positive
1,Neutral
0,Negative
1,Neutral
2,Positive
1,Neutral
1,Neutral
2,Positive
0,Negative
1,Neutral
0,Negative
1,Neutral
0,Negative
1,Neutral
2,Positive
1,Neutral
0,Negative
2,Positive
2,Positive
2,Positive
0,Negative
2,Positive
2,Positive
2,Positive
2,Positive
0,Negative
2,Positive
2,Positive
0,Negative
1,Neutral
0,Negative
0,Negative
2,Positive
1,Neutral
0,Negative
0,Negative
1,Neutral
1,Neutral
0,Negative
2,Positive
0,Negative
1,Neutral
2,Positive
2,Positive
0,Negative
1,Neutral
1,Neutral
0,Negative
1,Neutral
0,Negative
2,Positive
2,Positive
1,Neutral
2,Positive
2,Positive
1,Neutral
2,Positive
2,Positive
1,Neutral
0,Negative
0,Negative
1,Neutral
1,Neutral
1,Neutral
0,Negative
0,Negative
2,Positive
1,Neutral
1,Neutral
2,Positive
0,Negative
0,Negative
0,Negative
1,Neutral
2,Positive
0,Negative
0,Negative
0,Negative
1,Neutral
0,Negative
0,Negative
1,Neutral
0,Negative
1,Neutral
2,Positive
0,Negative
0,Negative
2,Positive
0,Negative
1,Neutral
1,Neutral
1,Neutral
0,Negative
2,Positive
0,Negative
2,Positive
0,Negative
1,Neutral
0,Negative
2,Positive
1,Neutral
1,Neutral
2,Positive
2,Positive
2,Positive
0,Negative
0,Negative
0,Negative
1,Neutral
0,Negative
2,Positive
1,Neutral
0,Negative
2,Positive
0,Negative
0,Negative
2,Positive
1,Neutral
0,Negative
0,Negative
2,Positive
2,Positive
2,Positive
2,Positive
1,Neutral
2,Positive
1,Neutral
2,Positive
1,Neutral
1,Neutral
2,Positive
0,Negative
0,Negative
1,Neutral
0,Negative
1,Neutral
2,Positive
0,Negative
0,Negative
0,Negative
0,Negative
2,Positive
0,Negative
1,Neutral
0,Negative
1,Neutral
2,Positive
2,Positive
2,Positive
2,Positive
1,Neutral
2,Positive
1,Neutral
1,Neutral
0,Negative
0,Negative
2,Positive
0,Negative
2,Positive
1,Neutral
2,Positive
2,Positive
1,Neutral
0,Negative
1,Neutral
1,Neutral
0,Negative
0,Negative
2,Positive
0,Negative
2,Positive
1,Neutral
0,Negative
1,Neutral
2,Positive
0,Negative
0,Negative
2,Positive
0,Negative
1,Neutral
2,Positive
0,Negative
0,Negative
0,Negative
0,Negative
0,Negative
0,Negative
1,Neutral
0,Negative
0,Negative
0,Negative
1,Neutral
1,Neutral
2,Positive
1,Neutral
2,Positive
1,Neutral
0,Negative
1,Neutral
1,Neutral
0,Negative
0,Negative
0,Negative
2,Positive
0,Negative
1,Neutral
0,Negative
1,Neutral
2,Positive
0,Negative
2,Positive
0,Negative
1,Neutral
0,Negative
0,Negative
1,Neutral
0,Negative
1,Neutral
1,Neutral
0,Negative
1,Neutral
2,Positive
2,Positive
2,Positive
2,Positive
1,Neutral
2,Positive
0,Negative
2,Positive
2,Positive
0,Negative
0,Negative
0,Negative
1,Neutral
0,Negative
1,Neutral
0,Negative
1,Neutral
2,Positive
0,Negative
1,Neutral
0,Negative
1,Neutral
2,Positive
0,Negative
0,Negative
2,Positive
0,Negative
0,Negative
1,Neutral
2,Positive
0,Negative
1,Neutral
1,Neutral
2,Positive
2,Positive
0,Negative
2,Positive
2,Positive
2,Positive
0,Negative
0,Negative
1,Neutral
0,Negative
1,Neutral
0,Negative
1,Neutral
0,Negative
1,Neutral
1,Neutral
0,Negative
0,Negative
1,Neutral
0,Negative
2,Positive
1,Neutral
1,Neutral
2,Positive
0,Negative
2,Positive
1,Neutral
2,Positive
2,Positive
2,Positive
2,Positive
2,Positive
1,Neutral
0,Negative
0,Negative
1,Neutral
0,Negative
0,Negative
1,Neutral
1,Neutral
2,Positive
2,Positive
1,Neutral
1,Neutral
1,Neutral
1,Neutral
2,Positive
0,Negative
2,Positive
2,Positive
0,Negative
0,Negative
2,Positive
2,Positive
2,Positive
1,Neutral
2,Positive
2,Positive
0,Negative
1,Neutral
1,Neutral
1,Neutral
0,Negative
1,Neutral
0,Negative
1,Neutral
0,Negative
2,Positive
2,Positive
0,Negative
0,Negative
1,Neutral
0,Negative
0,Negative
2,Positive
1,Neutral
0,Negative
2,Positive
1,Neutral
2,Positive
2,Positive
1,Neutral
0,Negative
0,Negative
2,Positive
2,Positive
0,Negative
2,Positive
1,Neutral
0,Negative
0,Negative
0,Negative
0,Negative
1,Neutral
0,Negative
1,Neutral
1,Neutral
1,Neutral
2,Positive
0,Negative
1,Neutral
1,Neutral
2,Positive
0,Negative
0,Negative
2,Positive
0,Negative
0,Negative
2,Positive
0,Negative
1,Neutral
1,Neutral
2,Positive
0,Negative
1,Neutral
2,Positive
0,Negative
2,Positive
1,Neutral
2,Positive
0,Negative
2,Positive
2,Positive
0,Negative
2,Positive
0,Negative
2,Positive
1,Neutral
0,Negative
2,Positive
1,Neutral
2,Positive
1,Neutral
2,Positive
2,Positive
0,Negative
1,Neutral
2,Positive
2,Positive
2,Positive
2,Positive
0,Negative
2,Positive
2,Positive
2,Positive
1,Neutral
1,Neutral
0,Negative
1,Neutral
2,Positive
2,Positive
0,Negative
1,Neutral
0,Negative
0,Negative
1,Neutral
1,Neutral
2,Positive
1,Neutral
0,Negative
0,Negative
1,Neutral
1,Neutral
1,Neutral
2,Positive
1,Neutral
2,Positive
2,Positive
2,Positive
2,Positive
0,Negative
2,Positive
1,Neutral
0,Negative
1,Neutral
1,Neutral
0,Negative
1,Neutral
0,Negative
0,Negative
2,Positive
0,Negative
2,Positive
0,Negative
1,Neutral
2,Positive
0,Negative
2,Positive
1,Neutral
0,Negative
0,Negative
2,Positive
1,Neutral
1,Neutral
0,Negative
2,Positive
0,Negative
0,Negative
0,Negative
0,Negative
2,Positive
2,Positive
1,Neutral
1,Neutral
1,Neutral
0,Negative
1,Neutral
2,Positive
0,Negative
0,Negative
1,Neutral
1,Neutral
0,Negative
1,Neutral
0,Negative
1,Neutral
2,Positive
2,Positive
1,Neutral
1,Neutral
0,Negative
2,Positive
0,Negative
2,Positive
2,Positive
2,Positive
1,Neutral
0,Negative
2,Positive
1,Neutral
0,Negative
1,Neutral
0,Negative
1,Neutral
2,Positive
2,Positive
2,Positive
0,Negative
0,Negative
2,Positive
1,Neutral
1,Neutral
2,Positive
2,Positive
1,Neutral
0,Negative
2,Positive
2,Positive
1,Neutral
2,Positive
0,Negative
0,Negative
1,Neutral
2,Positive
0,Negative
2,Positive
2,Positive
0,Negative
1,Neutral
2,Positive
0,Negative
2,Positive
2,Positive
0,Negative
1,Neutral
0,Negative
2,Positive
0,Negative
1,Neutral
0,Negative
1,Neutral
0,Negative
0,Negative
1,Neutral
0,Negative
1,Neutral
0,Negative
0,Negative
1,Neutral
0,Negative
1,Neutral
1,Neutral
1,Neutral
2,Positive
0,Negative
0,Negative
2,Positive
0,Negative
0,Negative
2,Positive
2,Positive
1,Neutral
1,Neutral
1,Neutral
2,Positive
0,Negative
0,Negative
2,Positive
2,Positive
1,Neutral
1,Neutral
2,Positive
0,Negative
1,Neutral
0,Negative
0,Negative
1,Neutral
1,Neutral
0,Negative
2,Positive
2,Positive
1,Neutral
1,Neutral
2,Positive
1,Neutral
2,Positive
1,Neutral
1,Neutral
2,Positive
2,Positive
1,Neutral
0,Negative
0,Negative
1,Neutral
1,Neutral
2,Positive
0,Negative
0,Negative
0,Negative
2,Positive
1,Neutral
2,Positive
0,Negative
0,Negative
1,Neutral
2,Positive
1,Neutral
2,Positive
0,Negative
0,Negative
1,Neutral
0,Negative
2,Positive
1,Neutral
0,Negative
2,Positive
0,Negative
2,Positive
1,Neutral
2,Positive
0,Negative
2,Positive
0,Negative
2,Positive
2,Positive
0,Negative
1,Neutral
0,Negative
1,Neutral
1,Neutral
1,Neutral
0,Negative
1,Neutral
0,Negative
2,Positive
0,Negative
2,Positive
0,Negative
1,Neutral
0,Negative
2,Positive
2,Positive
2,Positive
1,Neutral
0,Negative
2,Positive
0,Negative
0,Negative
0,Negative
0,Negative
1,Neutral
2,Positive
2,Positive
2,Positive
0,Negative
2,Positive
2,Positive
0,Negative
2,Positive
2,Positive
0,Negative
2,Positive
0,Negative
2,Positive
2,Positive
0,Negative
2,Positive
1,Neutral
0,Negative
2,Positive
1,Neutral
0,Negative
1,Neutral
0,Negative
0,Negative
2,Positive
1,Neutral
0,Negative
1,Neutral
0,Negative
1,Neutral
0,Negative
0,Negative
2,Positive
1,Neutral
1,Neutral
0,Negative
0,Negative
0,Negative
2,Positive
0,Negative
0,Negative
1,Neutral
1,Neutral
1,Neutral
1,Neutral
1,Neutral
2,Positive
0,Negative
0,Negative
1,Neutral
2,Positive
1,Neutral
2,Positive
1,Neutral
2,Positive
0,Negative
2,Positive
1,Neutral
0,Negative
0,Negative
1,Neutral
0,Negative
2,Positive
0,Negative
0,Negative
2,Positive
2,Positive
0,Negative
1,Neutral
2,Positive
0,Negative
0,Negative
1,Neutral
1,Neutral
2,Positive
0,Negative
0,Negative
2,Positive
0,Negative
1,Neutral
2,Positive
2,Positive
0,Negative
0,Negative
0,Negative
0,Negative
2,Positive
0,Negative
1,Neutral
2,Positive
2,Positive
2,Positive
1,Neutral
2,Positive
2,Positive
1,Neutral
2,Positive
2,Positive
2,Positive
0,Negative
0,Negative
0,Negative
1,Neutral
1,Neutral
0,Negative
1,Neutral
1,Neutral
2,Positive
2,Positive
0,Negative
0,Negative
0,Negative
0,Negative
2,Positive
0,Negative
1,Neutral
0,Negative
0,Negative
1,Neutral
1,Neutral
2,Positive
1,Neutral
0,Negative
2,Positive
1,Neutral
1,Neutral
1,Neutral
0,Negative
0,Negative
2,Positive
2,Positive
2,Positive
0,Negative
0,Negative
0,Negative
1,Neutral
1,Neutral
1,Neutral
2,Positive
0,Negative
0,Negative
1,Neutral
1,Neutral
0,Negative
2,Positive
0,Negative
1,Neutral
2,Positive
1,Neutral
0,Negative
2,Positive
0,Negative
0,Negative
2,Positive
0,Negative
2,Positive
2,Positive
2,Positive
2,Positive
2,Positive
1,Neutral
0,Negative
2,Positive
2,Positive
0,Negative
2,Positive
0,Negative
2,Positive
0,Negative
0,Negative
2,Positive
1,Neutral
1,Neutral
2,Positive
1,Neutral
2,Positive
2,Positive
2,Positive
1,Neutral
2,Positive
2,Positive
0,Negative
0,Negative
2,Positive
2,Positive
0,Negative
2,Positive
2,Positive
2,Positive
0,Negative
0,Negative
0,Negative
2,Positive
2,Positive
2,Positive
2,Positive
1,Neutral
0,Negative
2,Positive
2,Positive
1,Neutral
0,Negative
2,Positive
1,Neutral
0,Negative
1,Neutral
0,Negative
0,Negative
2,Positive
2,Positive
2,Positive
1,Neutral
0,Negative
1,Neutral
0,Negative
0,Negative
2,Positive
1,Neutral
2,Positive
0,Negative
2,Positive
1,Neutral
2,Positive
2,Positive
0,Negative
1,Neutral
2,Positive
0,Negative
0,Negative
0,Negative
2,Positive
2,Positive
1,Neutral
1,Neutral
2,Positive
0,Negative
0,Negative
0,Negative
0,Negative
2,Positive
1,Neutral
0,Negative
0,Negative
2,Positive
1,Neutral
2,Positive
0,Negative
0,Negative
0,Negative
2,Positive
2,Positive
1,Neutral
0,Negative
0,Negative
1,Neutral
1,Neutral
1,Neutral
0,Negative
0,Negative
0,Negative
0,Negative
1,Neutral
0,Negative
0,Negative
2,Positive
1,Neutral
0,Negative
1,Neutral
0,Negative
0,Negative
0,Negative
2,Positive
2,Positive
2,Positive
0,Negative
0,Negative
1,Neutral
2,Positive
1,Neutral
0,Negative
2,Positive
1,Neutral
1,Neutral
1,Neutral
2,Positive
1,Neutral
0,Negative
1,Neutral
0,Negative
0,Negative
2,Positive
2,Positive
0,Negative
1,Neutral
0,Negative
0,Negative
0,Negative
2,Positive
2,Positive
1,Neutral
2,Positive
2,Positive
1,Neutral
2,Positive
0,Negative
0,Negative
0,Negative
0,Negative
2,Positive
1,Neutral
0,Negative
0,Negative
2,Positive
1,Neutral
0,Negative
1,Neutral
2,Positive
0,Negative
1,Neutral
1,Neutral
2,Positive
2,Positive
1,Neutral
1,Neutral
1,Neutral
2,Positive
1,Neutral
2,Positive
1,Neutral
0,Negative
2,Positive
1,Neutral
2,Positive
0,Negative
1,Neutral
1,Neutral
2,Positive
2,Positive
0,Negative
1,Neutral
0,Negative
0,Negative
0,Negative
2,Positive
0,Negative
2,Positive
2,Positive
1,Neutral
2,Positive
2,Positive
1,Neutral
1,Neutral
2,Positive
0,Negative
0,Negative
0,Negative
1,Neutral
2,Positive
0,Negative
2,Positive
0,Negative
1,Neutral
0,Negative
1,Neutral
2,Positive
2,Positive
1,Neutral
2,Positive
2,Positive
1,Neutral
2,Positive
2,Positive
0,Negative
2,Positive
2,Positive
0,Negative
0,Negative
0,Negative
1,Neutral
0,Negative
0,Negative
0,Negative
2,Positive
1,Neutral
1,Neutral
2,Positive
2,Positive
1,Neutral
2,Positive
1,Neutral
0,Negative
0,Negative
2,Positive
2,Positive
2,Positive
2,Positive
2,Positive
0,Negative
0,Negative
0,Negative
0,Negative
0,Negative
2,Positive
1,Neutral
0,Negative
2,Positive
0,Negative
1,Neutral
2,Positive
0,Negative
2,Positive
1,Neutral
0,Negative
0,Negative
0,Negative
2,Positive
1,Neutral
2,Positive
2,Positive
1,Neutral
0,Negative
1,Neutral
1,Neutral
2,Positive
2,Positive
2,Positive
2,Positive
1,Neutral
1,Neutral
0,Negative
1,Neutral
0,Negative
1,Neutral
1,Neutral
1,Neutral
0,Negative
1,Neutral
2,Positive
1,Neutral
0,Negative
1,Neutral
2,Positive
0,Negative
2,Positive
0,Negative
0,Negative
2,Positive
2,Positive
0,Negative
2,Positive
2,Positive
0,Negative
0,Negative
1,Neutral
2,Positive
1,Neutral
0,Negative
1,Neutral
0,Negative
2,Positive
2,Positive
1,Neutral
0,Negative
1,Neutral
2,Positive
1,Neutral
1,Neutral
1,Neutral
2,Positive
1,Neutral
1,Neutral
0,Negative
1,Neutral
0,Negative
2,Positive
2,Positive
2,Positive
2,Positive
2,Positive
2,Positive
1,Neutral
2,Positive
0,Negative
1,Neutral
0,Negative
1,Neutral
2,Positive
1,Neutral
1,Neutral
0,Negative
0,Negative
0,Negative
1,Neutral
2,Positive
0,Negative
2,Positive
2,Positive
0,Negative
0,Negative
0,Negative
0,Negative
0,Negative
0,Negative
2,Positive
1,Neutral
0,Negative
1,Neutral
2,Positive
0,Negative
0,Negative
2,Positive
0,Negative
0,Negative
1,Neutral
0,Negative
2,Positive
1,Neutral
0,Negative
2,Positive
2,Positive
1,Neutral
0,Negative
2,Positive
0,Negative
0,Negative
2,Positive
2,Positive
1,Neutral
1,Neutral
1,Neutral
1,Neutral
0,Negative
1,Neutral
2,Positive
2,Positive
1,Neutral
0,Negative
1,Neutral
1,Neutral
2,Positive
0,Negative
0,Negative
2,Positive
2,Positive
0,Negative
0,Negative
1,Neutral
1,Neutral
0,Negative
1,Neutral
2,Positive
0,Negative
0,Negative
1,Neutral
1,Neutral
0,Negative
1,Neutral
1,Neutral
0,Negative
1,Neutral
2,Positive
0,Negative
2,Positive
0,Negative
0,Negative
1,Neutral
1,Neutral
1,Neutral
2,Positive
1,Neutral
1,Neutral
0,Negative
0,Negative
0,Negative
2,Positive
2,Positive
2,Positive
2,Positive
1,Neutral
2,Positive
2,Positive
2,Positive
0,Negative
0,Negative
1,Neutral
1,Neutral
0,Negative
0,Negative
2,Positive
1,Neutral
1,Neutral
2,Positive
0,Negative
1,Neutral
1,Neutral
2,Positive
0,Negative
0,Negative
1,Neutral
0,Negative
0,Negative
2,Positive
1,Neutral
2,Positive
1,Neutral
1,Neutral
2,Positive
2,Positive
0,Negative
1,Neutral
0,Negative
2,Positive
0,Negative
1,Neutral
2,Positive
0,Negative
2,Positive
2,Positive
2,Positive
1,Neutral
0,Negative
0,Negative
0,Negative
0,Negative
2,Positive
2,Positive
0,Negative
1,Neutral
2,Positive
0,Negative
2,Positive
0,Negative
2,Positive
0,Negative
1,Neutral
1,Neutral
2,Positive
1,Neutral
0,Negative
2,Positive
2,Positive
0,Negative
0,Negative
0,Negative
2,Positive
1,Neutral
0,Negative
2,Positive
2,Positive
1,Neutral
0,Negative
0,Negative
0,Negative
2,Positive
0,Negative
1,Neutral
0,Negative
0,Negative
2,Positive
0,Negative
2,Positive
1,Neutral
0,Negative
2,Positive
1,Neutral
0,Negative
2,Positive
2,Positive
1,Neutral
2,Positive
0,Negative
0,Negative
2,Positive
1,Neutral
1,Neutral
2,Positive
1,Neutral
2,Positive
2,Positive
0,Negative
0,Negative
2,Positive
2,Positive
2,Positive
0,Negative
1,Neutral
0,Negative
1,Neutral
0,Negative
2,Positive
2,Positive
0,Negative
2,Positive
0,Negative
2,Positive
2,Positive
0,Negative
2,Positive
0,Negative
1,Neutral
1,Neutral
2,Positive
1,Neutral
1,Neutral
2,Positive
1,Neutral
1,Neutral
1,Neutral
2,Positive
1,Neutral
2,Positive
1,Neutral
1,Neutral
0,Negative
1,Neutral
1,Neutral
1,Neutral
0,Negative
0,Negative
2,Positive
0,Negative
0,Negative
0,Negative
2,Positive
0,Negative
0,Negative
2,Positive
2,Positive
0,Negative
1,Neutral
2,Positive
2,Positive
0,Negative
1,Neutral
0,Negative
0,Negative
1,Neutral
1,Neutral
0,Negative
2,Positive
2,Positive
2,Positive
1,Neutral
0,Negative
2,Positive
1,Neutral
0,Negative
1,Neutral
1,Neutral
0,Negative
2,Positive
0,Negative
1,Neutral
1,Neutral
2,Positive
2,Positive
0,Negative
2,Positive
0,Negative
0,Negative
1,Neutral
2,Positive
1,Neutral
1,Neutral
0,Negative
1,Neutral
2,Positive
1,Neutral
2,Positive
2,Positive
0,Negative
2,Positive
0,Negative
2,Positive
2,Positive
0,Negative
0,Negative
0,Negative
0,Negative
1,Neutral
0,Negative
2,Positive
0,Negative
1,Neutral
0,Negative
0,Negative
2,Positive
2,Positive
0,Negative
1,Neutral
2,Positive
0,Negative
0,Negative
0,Negative
1,Neutral
1,Neutral
0,Negative
1,Neutral
2,Positive
2,Positive
0,Negative
2,Positive
0,Negative
0,Negative
2,Positive
1,Neutral
0,Negative
0,Negative
0,Negative
1,Neutral
1,Neutral
2,Positive
2,Positive
2,Positive
1,Neutral
0,Negative
1,Neutral
0,Negative
2,Positive
2,Positive
0,Negative
0,Negative
0,Negative
1,Neutral
0,Negative
0,Negative
0,Negative
0,Negative
2,Positive
2,Positive
2,Positive
0,Negative
0,Negative
2,Positive
2,Positive
0,Negative
0,Negative
2,Positive
1,Neutral
